"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.base@17.0.9/java.lang.String.equals(String.java:1827)
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
					- "run activity#4614":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(4614), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.statistics.KotlinGradleFUSLogger.execute(KotlinGradleFUSLogger.kt:22)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
					- "run activity#4618":StandaloneCoroutine{Active}, state: SUSPENDED [run activity, CoroutineId(4618), Dispatchers.Default]
						at org.jetbrains.kotlin.idea.gradle.diagnostic.KotlinGradleBuildErrorsChecker.execute(KotlinGradleBuildErrorsChecker.kt:65)
						at com.intellij.ide.startup.impl.StartupManagerImplKt$launchActivity$1.invokeSuspend(StartupManagerImpl.kt:482)
				- "com.intellij.smartUpdate.SmartUpdate":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
				- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl":supervisor:ChildScope{Active}
					- "com.intellij.ide.project.impl.BaseProjectDirectoriesImpl#4623":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4623), Dispatchers.Default]
						at com.intellij.ide.project.impl.BaseProjectDirectoriesImpl$1.invokeSuspend(BaseProjectDirectoriesImpl.kt:30)
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.intellij.qodana))":supervisor:ChildScope{Active}
				- "com.intellij.openapi.externalSystem.autolink.UnlinkedProjectStartupActivity$CoroutineScopeService":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x com.jetbrains.space)":supervisor:ChildScope{Active}
					- "com.intellij.space.kotlin.scriptdefinition.detect.SpaceKtsFileDetector":supervisor:ChildScope{Active}
				- "com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginAdvertiserServiceImpl":supervisor:ChildScope{Active}
			- "com.intellij.openapi.vfs.newvfs.RefreshQueueImpl":supervisor:ChildScope{Active}
				-[x2 of] "com.intellij.openapi.vfs.newvfs.RefreshQueueImpl":supervisor:ChildScope{Active}
			- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder":supervisor:ChildScope{Active}
				- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder":supervisor:ChildScope{Active}
					- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder#534":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(534), Dispatchers.Default]
						at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
						at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
						at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
						at com.intellij.ui.BalloonLayoutImpl$1.invokeSuspend(BalloonLayoutImpl.kt:75)
						- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder#535":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(535), Dispatchers.Default]
				- "com.intellij.platform.ide.CoreUiCoroutineScopeHolder#1711":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1711), Dispatchers.Default]
					at com.intellij.idea.SystemHealthMonitorKt$monitorDiskSpace$1.invokeSuspend(SystemHealthMonitor.kt:412)
			- "com.intellij.ide.actionMacro.ActionMacroManager":supervisor:ChildScope{Active}
			- "com.intellij.ide.ScreenReaderStateManager":supervisor:ChildScope{Active}
				- "com.intellij.ide.ScreenReaderStateManager#649":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(649), Dispatchers.Default]
					at com.intellij.ide.ScreenReaderStateManager$1.invokeSuspend(ScreenReaderStateManager.kt:18)
			- "com.intellij.diagnostic.ThreadDumpService":supervisor:ChildScope{Active}
			- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl#903":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(903), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl$1.invokeSuspend(GlobalWorkspaceModelCacheImpl.kt:42)
					- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl#904":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(904), Dispatchers.Default]
			- "com.intellij.workspaceModel.ide.impl.jps.serialization.JpsGlobalModelSynchronizerImpl":supervisor:ChildScope{Active}
			- "com.intellij.platform.diagnostic.telemetry.impl.OtlpService":supervisor:ChildScope{Active}
			- "com.intellij.ui.IconDeferrerImpl":supervisor:ChildScope{Active}
			- "com.intellij.platform.ide.diagnostic.startUpPerformanceReporter.IdeStartUpPerformanceService":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.intellij))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.jetbrains.performancePlugin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x com.jetbrains.performancePlugin))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x com.intellij)":supervisor:ChildScope{Active}
				- "com.intellij.platform.ml.embeddings.search.services.ActionEmbeddingsStorage":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1788507044 x org.jetbrains.plugins.gradle.maven)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.jetbrains.plugins.gradle.maven))":supervisor:ChildScope{Active}
			- "ApplicationImpl@1788507044 container":supervisor:ChildScope{Active}
			- "com.intellij.openapi.rd.util.RdCoroutineHost$ScopeHolder":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.PreloadService":supervisor:ChildScope{Active}
			- "com.intellij.ui.IconCalculatingService":supervisor:ChildScope{Active}
			- "com.intellij.diagnostic.IdeHeartbeatEventReporterService":supervisor:ChildScope{Active}
				- "com.intellij.diagnostic.IdeHeartbeatEventReporterService#4565":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4565), Dispatchers.Default]
					at com.intellij.diagnostic.IdeHeartbeatEventReporterService.heartBeatRoutine(IdeHeartbeatEventReporter.kt:53)
					at com.intellij.diagnostic.IdeHeartbeatEventReporterService$1.invokeSuspend(IdeHeartbeatEventReporter.kt:48)
			- "(ApplicationImpl@1788507044 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@2132561303 x (ApplicationImpl@1788507044 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}

- "coroutine#126":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(126), Dispatchers.Default]
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher$1.invokeSuspend(IdeKeyEventDispatcher.kt:120)
	- "coroutine#128":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(128), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- SupervisorJobImpl{Active}
	- SupervisorJobImpl{Active}
		- "coroutine#312":StandaloneCoroutine{Active}, state: SUSPENDED [com.jetbrains.rd.util.threading.coroutines.RdCoroutineScope$coroutineContext$2$invoke$$inlined$CoroutineExceptionHandler$1@3456cd5e, ANY, CoroutineId(312), Dispatchers.IO]
			at com.jetbrains.rd.platform.codeWithMe.C.I.b.Q.launchWireCheck(WireStorage.kt)
			at com.jetbrains.rd.platform.codeWithMe.C.I.b.i.invokeSuspend(WireStorage.kt)

- SupervisorJobImpl{Active}
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeMenuBarHelper#443":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(443), Dispatchers.Default]
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$3.invokeSuspend(IdeMenuBarHelper.kt:111)
		- "IdeMenuBarHelper#444":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(444), Dispatchers.Default]
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$4$1.invokeSuspend(IdeMenuBarHelper.kt:117)
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$4.invokeSuspend(IdeMenuBarHelper.kt:116)
			- "IdeMenuBarHelper#770":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(770), Dispatchers.EDT]
				at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "IdeMenuBarHelper#929":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(929), Dispatchers.EDT]
					at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
					- "IdeMenuBarHelper#932":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(932), Dispatchers.EDT]
						at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
					- "IdeMenuBarHelper#933":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(933), Dispatchers.EDT]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane#528":StandaloneCoroutine{Completing} [CoroutineId(528), Dispatchers.Default]
			- "IdeRootPane#530":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(530), Dispatchers.Default]
				at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
		- "IdeRootPane#529":StandaloneCoroutine{Completing} [CoroutineId(529), Dispatchers.Default]
			- "IdeRootPane#531":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(531), Dispatchers.Default]
				at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
			- "IdeRootPane#800":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(800), Dispatchers.Default]
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$3.invokeSuspend(InfoAndProgressPanel.kt:146)
				- "IdeRootPane#806":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(806), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "IdeRootPane#807":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(807), Dispatchers.Default]
			- "IdeRootPane#801":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(801), Dispatchers.Default]
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$4.invokeSuspend(InfoAndProgressPanel.kt:153)
				- "IdeRootPane#803":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(803), Dispatchers.Default]
					at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
					- "IdeRootPane#804":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(804), Dispatchers.Default]
						at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
					- "IdeRootPane#805":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(805), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
			- "IdeRootPane#802":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(802), Dispatchers.Default]
				at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$5.invokeSuspend(InfoAndProgressPanel.kt:167)

- "FileTypeIndex change notificator#596":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(596), Dispatchers.Default]
	at com.intellij.psi.search.FileTypeIndexChangeNotifier$worker$1.invokeSuspend(FileTypeIndexChangeNotifier.kt:22)
	- "FileTypeIndex change notificator#598":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(598), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "FileTypeIndex change notificator#599":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(599), Dispatchers.Default]
			at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
			- "FileTypeIndex change notificator#600":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(600), Dispatchers.Default]
				at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
			- "FileTypeIndex change notificator#601":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(601), Dispatchers.Default]
				at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- JobImpl{Active}
	- "coroutine#884":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@2732da59, libraries.klogging.MDCContext@41500451, circlet.platform.tracing.CoroutineTracingContextElement@7f02db0d, libraries.coroutines.extra.LifetimeContextElement@7d3cc58e, CoroutineId(884), Dispatchers.IO]
		at com.intellij.space.components.SpaceConnectionApi$1.invokeSuspend(SpaceConnectionApi.kt:30)

- JobImpl{Active}
	- "coroutine#885":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@2732da59, libraries.klogging.MDCContext@4ced2862, circlet.platform.tracing.CoroutineTracingContextElement@ddecf22, libraries.coroutines.extra.LifetimeContextElement@64edb727, CoroutineId(885), Dispatchers.IO]
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
		at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
		at com.intellij.space.components.SpaceConnectionApi$2.invokeSuspend(SpaceConnectionApi.kt:85)
		- "coroutine#888":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@2732da59, libraries.klogging.MDCContext@7fe61e81, circlet.platform.tracing.CoroutineTracingContextElement@5aed8727, libraries.coroutines.extra.LifetimeContextElement@64edb727, CoroutineId(888), Dispatchers.IO]
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
		- "coroutine#889":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@2732da59, libraries.klogging.MDCContext@2131e487, circlet.platform.tracing.CoroutineTracingContextElement@286c2b09, libraries.coroutines.extra.LifetimeContextElement@64edb727, CoroutineId(889), Dispatchers.IO]
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)

- "coroutine#1063":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1063), Dispatchers.EDT]
	at com.intellij.ide.navbar.ui.StaticNavBarPanel$1.invokeSuspend(StaticNavBarPanel.kt:95)
	- "coroutine#1124":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1124), Dispatchers.EDT]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "coroutine#1312":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1312), Dispatchers.EDT]
			at com.intellij.ide.navbar.ui.StaticNavBarPanel$handleVm$2.invokeSuspend(StaticNavBarPanel.kt:107)
			at com.intellij.ide.navbar.ui.StaticNavBarPanel.handleVm(StaticNavBarPanel.kt:103)
			at com.intellij.ide.navbar.ui.StaticNavBarPanel$1$1.invokeSuspend(StaticNavBarPanel.kt:97)
			- "coroutine#1313":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1313), Dispatchers.EDT]
				at com.intellij.ide.navbar.ui.NewNavBarPanel$2.invokeSuspend(NewNavBarPanel.kt:86)
				- "coroutine#1483":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1483), Dispatchers.EDT]
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "coroutine#1585":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1585), Dispatchers.EDT]
						at com.intellij.ide.navbar.ui.NewNavBarPanel$handleItems$2$1.invokeSuspend(NewNavBarPanel.kt:97)
						at com.intellij.ide.navbar.ui.NewNavBarPanel$handleItems$2.invokeSuspend(NewNavBarPanel.kt:93)
						- "coroutine#1629":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1629), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#1960":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1960), Dispatchers.EDT]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- "coroutine#1067":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1067), Dispatchers.Default]
	at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1.invokeSuspend(StaticNavBarPanel.kt:67)
	- "coroutine#1070":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1070), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "coroutine#1125":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1125), Dispatchers.Default]
			at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1$1.invokeSuspend(StaticNavBarPanel.kt:69)
			- "com.intellij.ide.navbar.ide.NavBarService#1128":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1128), LimitedDispatcher@2c7243dd]
