"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at br.com.gitflowhelper.dialog.InitDialog.doOKAction(InitDialog.java:53)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl$1.invokeSuspend(GlobalWorkspaceModelCacheImpl.kt:42)
					- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl#931":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(931), Dispatchers.Default]
			- "com.intellij.workspaceModel.ide.impl.jps.serialization.JpsGlobalModelSynchronizerImpl":supervisor:ChildScope{Active}
			- "com.intellij.platform.diagnostic.telemetry.impl.OtlpService":supervisor:ChildScope{Active}
			- "com.intellij.ui.IconDeferrerImpl":supervisor:ChildScope{Active}
			- "com.intellij.platform.ide.diagnostic.startUpPerformanceReporter.IdeStartUpPerformanceService":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.intellij)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.intellij))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.jetbrains.performancePlugin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x com.jetbrains.performancePlugin))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x com.intellij)":supervisor:ChildScope{Active}
				- "com.intellij.platform.ml.embeddings.search.services.ActionEmbeddingsStorage":supervisor:ChildScope{Active}
			- "(ApplicationImpl@136110628 x org.jetbrains.plugins.gradle.maven)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.plugins.gradle.maven))":supervisor:ChildScope{Active}
			- "com.intellij.openapi.rd.util.RdCoroutineHost$ScopeHolder":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.PreloadService":supervisor:ChildScope{Active}
			- "ApplicationImpl@136110628 container":supervisor:ChildScope{Active}
			- "com.intellij.ui.IconCalculatingService":supervisor:ChildScope{Active}
			- "com.intellij.diagnostic.IdeHeartbeatEventReporterService":supervisor:ChildScope{Active}
				- "com.intellij.diagnostic.IdeHeartbeatEventReporterService#3967":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3967), Dispatchers.Default]
					at com.intellij.diagnostic.IdeHeartbeatEventReporterService.heartBeatRoutine(IdeHeartbeatEventReporter.kt:92)
					at com.intellij.diagnostic.IdeHeartbeatEventReporterService$1.invokeSuspend(IdeHeartbeatEventReporter.kt:48)
			- "(ApplicationImpl@136110628 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1728768736 x (ApplicationImpl@136110628 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}

- "coroutine#129":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(129), Dispatchers.Default]
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher$1.invokeSuspend(IdeKeyEventDispatcher.kt:120)
	- "coroutine#131":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(131), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- SupervisorJobImpl{Active}
	- SupervisorJobImpl{Active}
		- "coroutine#338":StandaloneCoroutine{Active}, state: SUSPENDED [com.jetbrains.rd.util.threading.coroutines.RdCoroutineScope$coroutineContext$2$invoke$$inlined$CoroutineExceptionHandler$1@674450b8, ANY, CoroutineId(338), Dispatchers.IO]
			at com.jetbrains.rd.platform.codeWithMe.C.I.b.Q.launchWireCheck(WireStorage.kt)
			at com.jetbrains.rd.platform.codeWithMe.C.I.b.i.invokeSuspend(WireStorage.kt)

- "FileTypeIndex change notificator#604":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(604), Dispatchers.Default]
	at com.intellij.psi.search.FileTypeIndexChangeNotifier$worker$1.invokeSuspend(FileTypeIndexChangeNotifier.kt:22)
	- "FileTypeIndex change notificator#605":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(605), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "FileTypeIndex change notificator#606":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(606), Dispatchers.Default]
			at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
			- "FileTypeIndex change notificator#607":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(607), Dispatchers.Default]
				at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
			- "FileTypeIndex change notificator#608":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(608), Dispatchers.Default]
				at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- SupervisorJobImpl{Active}
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeMenuBarHelper#676":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(676), Dispatchers.Default]
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$3.invokeSuspend(IdeMenuBarHelper.kt:111)
		- "IdeMenuBarHelper#677":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(677), Dispatchers.Default]
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$4$1.invokeSuspend(IdeMenuBarHelper.kt:117)
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$4.invokeSuspend(IdeMenuBarHelper.kt:116)
			- "IdeMenuBarHelper#843":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(843), Dispatchers.EDT]
				at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "IdeMenuBarHelper#966":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(966), Dispatchers.EDT]
					at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
					- "IdeMenuBarHelper#973":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(973), Dispatchers.EDT]
						at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:42)
					- "IdeMenuBarHelper#974":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(974), Dispatchers.EDT]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane#701":StandaloneCoroutine{Completing} [CoroutineId(701), Dispatchers.Default]
			- "IdeRootPane#702":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(702), Dispatchers.Default]
				at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
		- "IdeRootPane#703":StandaloneCoroutine{Completing} [CoroutineId(703), Dispatchers.Default]
			- "IdeRootPane#704":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(704), Dispatchers.Default]
				at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
			- "IdeRootPane#958":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(958), Dispatchers.Default]
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$3.invokeSuspend(InfoAndProgressPanel.kt:146)
				- "IdeRootPane#961":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(961), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "IdeRootPane#962":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(962), Dispatchers.Default]
			- "IdeRootPane#959":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(959), Dispatchers.Default]
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$4.invokeSuspend(InfoAndProgressPanel.kt:153)
				- "IdeRootPane#963":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(963), Dispatchers.Default]
					at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
					- "IdeRootPane#964":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(964), Dispatchers.Default]
						at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
					- "IdeRootPane#965":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(965), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
			- "IdeRootPane#960":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(960), Dispatchers.Default]
				at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$5.invokeSuspend(InfoAndProgressPanel.kt:167)

- JobImpl{Active}
	- "coroutine#917":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@46d7e18b, libraries.klogging.MDCContext@22dd00a0, circlet.platform.tracing.CoroutineTracingContextElement@3599ab46, libraries.coroutines.extra.LifetimeContextElement@701dfcdd, CoroutineId(917), Dispatchers.IO]
		at com.intellij.space.components.SpaceConnectionApi$1.invokeSuspend(SpaceConnectionApi.kt:30)

- JobImpl{Active}
	- "coroutine#918":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@46d7e18b, libraries.klogging.MDCContext@9bf90ec, circlet.platform.tracing.CoroutineTracingContextElement@43ad497b, libraries.coroutines.extra.LifetimeContextElement@3b9609d3, CoroutineId(918), Dispatchers.IO]
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
		at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
		at com.intellij.space.components.SpaceConnectionApi$2.invokeSuspend(SpaceConnectionApi.kt:85)
		- "coroutine#920":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@46d7e18b, libraries.klogging.MDCContext@24f2e168, circlet.platform.tracing.CoroutineTracingContextElement@513f3dea, libraries.coroutines.extra.LifetimeContextElement@3b9609d3, CoroutineId(920), Dispatchers.IO]
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
		- "coroutine#921":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@46d7e18b, libraries.klogging.MDCContext@78704027, circlet.platform.tracing.CoroutineTracingContextElement@7323166b, libraries.coroutines.extra.LifetimeContextElement@3b9609d3, CoroutineId(921), Dispatchers.IO]
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)

- "coroutine#1107":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1107), Dispatchers.EDT]
	at com.intellij.ide.navbar.ui.StaticNavBarPanel$1.invokeSuspend(StaticNavBarPanel.kt:95)
	- "coroutine#1161":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1161), Dispatchers.EDT]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "coroutine#1669":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1669), Dispatchers.EDT]
			at com.intellij.ide.navbar.ui.StaticNavBarPanel$handleVm$2.invokeSuspend(StaticNavBarPanel.kt:107)
			at com.intellij.ide.navbar.ui.StaticNavBarPanel.handleVm(StaticNavBarPanel.kt:103)
			at com.intellij.ide.navbar.ui.StaticNavBarPanel$1$1.invokeSuspend(StaticNavBarPanel.kt:97)
			- "coroutine#1670":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1670), Dispatchers.EDT]
				at com.intellij.ide.navbar.ui.NewNavBarPanel$2.invokeSuspend(NewNavBarPanel.kt:86)
				- "coroutine#1707":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1707), Dispatchers.EDT]
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "coroutine#1739":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1739), Dispatchers.EDT]
						at com.intellij.ide.navbar.ui.NewNavBarPanel$handleItems$2$1.invokeSuspend(NewNavBarPanel.kt:97)
						at com.intellij.ide.navbar.ui.NewNavBarPanel$handleItems$2.invokeSuspend(NewNavBarPanel.kt:93)
						- "coroutine#2012":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2012), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#2662":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2662), Dispatchers.EDT]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- "coroutine#1116":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1116), Dispatchers.Default]
	at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1.invokeSuspend(StaticNavBarPanel.kt:67)
	- "coroutine#1123":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1123), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "coroutine#1338":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1338), Dispatchers.Default]
			at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1$1.invokeSuspend(StaticNavBarPanel.kt:69)
			- "com.intellij.ide.navbar.ide.NavBarService#1339":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1339), LimitedDispatcher@18f1f441]
				at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$handleWindow$2.invokeSuspend(StaticNavBarPanel.kt:57)
				at com.intellij.ide.navbar.ui.StaticNavBarPanelKt.staticNavBarPanel$handleWindow(StaticNavBarPanel.kt:48)
				at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1$1$1$1.invokeSuspend(StaticNavBarPanel.kt:73)
				- "com.intellij.ide.navbar.ide.NavBarService#1340":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1340), LimitedDispatcher@18f1f441]
					at com.intellij.ide.navbar.ide.NavBarVmImpl$1.invokeSuspend(NavBarVmImpl.kt:42)
					- "com.intellij.ide.navbar.ide.NavBarService#1344":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1344), LimitedDispatcher@18f1f441]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.ide.navbar.ide.NavBarService#1347":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1347), LimitedDispatcher@18f1f441]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.navbar.ide.NavBarService#5134":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(5134), LimitedDispatcher@18f1f441]
								at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$contextItems$1.invokeSuspend(StaticNavBarPanel.kt:42)
				- "com.intellij.ide.navbar.ide.NavBarService#1341":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1341), LimitedDispatcher@18f1f441]
					at com.intellij.ide.navbar.ide.NavBarVmImpl$2.invokeSuspend(NavBarVmImpl.kt:52)
					- "com.intellij.ide.navbar.ide.NavBarService#1345":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1345), LimitedDispatcher@18f1f441]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.ide.navbar.ide.NavBarService#1348":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1348), LimitedDispatcher@18f1f441]
							at com.intellij.util.flow.FlowKt$zipWithNext$1.invokeSuspend(flow.kt:107)
							at kotlinx.coroutines.flow.AbstractFlow.collect(Flow.kt:230)
							at com.intellij.ide.navbar.ide.NavBarVmImpl$handleSelectionChange$2.invokeSuspend(NavBarVmImpl.kt:116)
				- "com.intellij.ide.navbar.ide.NavBarService#1342":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1342), LimitedDispatcher@18f1f441]
					at com.intellij.ide.navbar.ide.NavBarVmImpl$3.invokeSuspend(NavBarVmImpl.kt:55)
					- "com.intellij.ide.navbar.ide.NavBarService#1346":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1346), LimitedDispatcher@18f1f441]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "com.intellij.ide.navbar.ide.NavBarService#1343":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1343), LimitedDispatcher@18f1f441]
					at kotlinx.coroutines.flow.FlowKt__CollectKt$launchIn$1.invokeSuspend(Collect.kt:50)

- SupervisorJobImpl{Active}
	- "coroutine#1620":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1620), Dispatchers.Default]
		at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)

- "Vcs Log Heavy Process and Power Save Mode Tracker#2998":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2998), Dispatchers.Default]
	at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
	at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
	at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
	at com.intellij.vcs.log.impl.HeavyAwareListener$start$job$1.invokeSuspend(HeavyAwareListener.kt:37)
	- "Vcs Log Heavy Process and Power Save Mode Tracker#3000":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3000), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
		- "Vcs Log Heavy Process and Power Save Mode Tracker#3002":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3002), Dispatchers.Default]
			at com.intellij.vcs.log.impl.HeavyAwareListenerKt$powerSaveModeFlow$1.invokeSuspend(HeavyAwareListener.kt:58)
	- "Vcs Log Heavy Process and Power Save Mode Tracker#3001":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3001), Dispatchers.Default]
