"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at br.com.gitflowhelper.popup.GitFlowPopup.show(GitFlowPopup.java:26)
			- "com.intellij.diagnostic.ThreadDumpService":supervisor:ChildScope{Active}
			- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl":supervisor:ChildScope{Active}
				- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl#844":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(844), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl$1.invokeSuspend(GlobalWorkspaceModelCacheImpl.kt:42)
					- "com.intellij.workspaceModel.ide.impl.GlobalWorkspaceModelCacheImpl#845":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(845), Dispatchers.Default]
			- "com.intellij.workspaceModel.ide.impl.jps.serialization.JpsGlobalModelSynchronizerImpl":supervisor:ChildScope{Active}
			- "com.intellij.platform.diagnostic.telemetry.impl.OtlpService":supervisor:ChildScope{Active}
			- "com.intellij.codeInsight.inline.completion.listeners.InlineCompletionEditorListener":supervisor:ChildScope{Active}
				- "com.intellij.codeInsight.inline.completion.listeners.InlineCompletionEditorListener":supervisor:ChildScope{Active}
					- "com.intellij.codeInsight.inline.completion.listeners.InlineCompletionEditorListener#1681":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1681), Dispatchers.Default]
						at com.intellij.codeInsight.inline.completion.utils.SafeInlineCompletionExecutor$1.invokeSuspend(SafeInlineCompletionExecutor.kt:33)
			- "com.intellij.platform.ide.diagnostic.startUpPerformanceReporter.IdeStartUpPerformanceService":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.intellij))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.jetbrains.performancePlugin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x com.jetbrains.performancePlugin))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x com.intellij)":supervisor:ChildScope{Active}
				- "com.intellij.platform.ml.embeddings.search.services.ActionEmbeddingsStorage":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.jetbrains.plugins.gradle.maven)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.jetbrains.plugins.gradle.maven))":supervisor:ChildScope{Active}
			- "com.intellij.openapi.rd.util.RdCoroutineHost$ScopeHolder":supervisor:ChildScope{Active}
			- "com.intellij.ide.ui.PreloadService":supervisor:ChildScope{Active}
			- "ApplicationImpl@1311153165 container":supervisor:ChildScope{Active}
			- "com.intellij.ui.IconDeferrerImpl":supervisor:ChildScope{Active}
			- "com.intellij.ui.IconCalculatingService":supervisor:ChildScope{Active}
			- "com.intellij.diagnostic.IdeHeartbeatEventReporterService":supervisor:ChildScope{Active}
				- "com.intellij.diagnostic.IdeHeartbeatEventReporterService#3815":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3815), Dispatchers.Default]
					at com.intellij.diagnostic.IdeHeartbeatEventReporterService.heartBeatRoutine(IdeHeartbeatEventReporter.kt:53)
					at com.intellij.diagnostic.IdeHeartbeatEventReporterService$1.invokeSuspend(IdeHeartbeatEventReporter.kt:48)
			- "(ApplicationImpl@1311153165 x org.jetbrains.kotlin)":supervisor:ChildScope{Active}
				- "(ProjectImpl@1440425194 x (ApplicationImpl@1311153165 x org.jetbrains.kotlin))":supervisor:ChildScope{Active}
			- "(ApplicationImpl@1311153165 x org.jetbrains.security.package-checker)":supervisor:ChildScope{Active}

- "coroutine#130":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(130), Dispatchers.Default]
	at com.intellij.openapi.keymap.impl.IdeKeyEventDispatcher$1.invokeSuspend(IdeKeyEventDispatcher.kt:120)
	- "coroutine#159":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(159), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- SupervisorJobImpl{Active}
	- SupervisorJobImpl{Active}
		- "coroutine#314":StandaloneCoroutine{Active}, state: SUSPENDED [com.jetbrains.rd.util.threading.coroutines.RdCoroutineScope$coroutineContext$2$invoke$$inlined$CoroutineExceptionHandler$1@74d64d89, ANY, CoroutineId(314), Dispatchers.IO]
			at com.jetbrains.rd.platform.codeWithMe.C.I.b.Q.launchWireCheck(WireStorage.kt)
			at com.jetbrains.rd.platform.codeWithMe.C.I.b.i.invokeSuspend(WireStorage.kt)

- "FileTypeIndex change notificator#521":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(521), Dispatchers.Default]
	at com.intellij.psi.search.FileTypeIndexChangeNotifier$worker$1.invokeSuspend(FileTypeIndexChangeNotifier.kt:22)
	- "FileTypeIndex change notificator#522":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(522), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "FileTypeIndex change notificator#523":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(523), Dispatchers.Default]
			at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
			- "FileTypeIndex change notificator#524":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(524), Dispatchers.Default]
				at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
			- "FileTypeIndex change notificator#525":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(525), Dispatchers.Default]
				at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- SupervisorJobImpl{Active}
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeMenuBarHelper#751":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(751), Dispatchers.Default]
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$3.invokeSuspend(IdeMenuBarHelper.kt:111)
		- "IdeMenuBarHelper#752":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(752), Dispatchers.Default]
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$4$1.invokeSuspend(IdeMenuBarHelper.kt:117)
			at com.intellij.platform.ide.menu.IdeMenuBarHelper$4.invokeSuspend(IdeMenuBarHelper.kt:116)
			- "IdeMenuBarHelper#837":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(837), Dispatchers.EDT]
				at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "IdeMenuBarHelper#964":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(964), Dispatchers.EDT]
					at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
					- "IdeMenuBarHelper#967":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(967), Dispatchers.EDT]
						at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
					- "IdeMenuBarHelper#968":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(968), Dispatchers.EDT]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane#756":StandaloneCoroutine{Completing} [CoroutineId(756), Dispatchers.Default]
			- "IdeRootPane#757":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(757), Dispatchers.Default]
				at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
		- "IdeRootPane#759":StandaloneCoroutine{Completing} [CoroutineId(759), Dispatchers.Default]
			- "IdeRootPane#760":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(760), Dispatchers.Default]
				at com.intellij.util.CoroutinesKt$awaitCancellationAndInvoke$1.invokeSuspend(coroutines.kt:27)
	- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
		- "IdeRootPane":supervisor:ChildScope{Active} [Dispatchers.Default]
			- "IdeRootPane#956":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(956), Dispatchers.Default]
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$3.invokeSuspend(InfoAndProgressPanel.kt:146)
				- "IdeRootPane#958":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(958), Dispatchers.Default]
					at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
					at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
					at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "IdeRootPane#960":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(960), Dispatchers.Default]
			- "IdeRootPane#957":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(957), Dispatchers.Default]
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$4.invokeSuspend(InfoAndProgressPanel.kt:153)
				- "IdeRootPane#961":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(961), Dispatchers.Default]
					at com.intellij.util.flow.FlowKt$throttle$1.invokeSuspend(flow.kt:46)
					- "IdeRootPane#962":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(962), Dispatchers.Default]
						at com.intellij.util.flow.FlowKt$throttle$1$latchJob$1.invokeSuspend(flow.kt:41)
					- "IdeRootPane#963":ProducerCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(963), Dispatchers.Default]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
			- "IdeRootPane#959":StandaloneCoroutine{Active}, state: SUSPENDED [ANY, CoroutineId(959), Dispatchers.Default]
				at com.intellij.openapi.fileEditor.impl.MergingUpdateChannel.start(MergingUpdateChannel.kt:28)
				at com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$5.invokeSuspend(InfoAndProgressPanel.kt:167)

- JobImpl{Active}
	- "coroutine#947":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@5e83e874, libraries.klogging.MDCContext@5bafdec5, circlet.platform.tracing.CoroutineTracingContextElement@784671b0, libraries.coroutines.extra.LifetimeContextElement@3e3ad134, CoroutineId(947), Dispatchers.IO]
		at com.intellij.space.components.SpaceConnectionApi$1.invokeSuspend(SpaceConnectionApi.kt:30)

- JobImpl{Active}
	- "coroutine#948":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@5e83e874, libraries.klogging.MDCContext@7fbb5ecf, circlet.platform.tracing.CoroutineTracingContextElement@5ac7fe0b, libraries.coroutines.extra.LifetimeContextElement@11c7cf12, CoroutineId(948), Dispatchers.IO]
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
		at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
		at com.intellij.space.components.SpaceConnectionApi$2.invokeSuspend(SpaceConnectionApi.kt:85)
		- "coroutine#950":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@5e83e874, libraries.klogging.MDCContext@799c1f6f, circlet.platform.tracing.CoroutineTracingContextElement@5c747bb5, libraries.coroutines.extra.LifetimeContextElement@11c7cf12, CoroutineId(950), Dispatchers.IO]
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
		- "coroutine#951":StandaloneCoroutine{Active}, state: SUSPENDED [runtime.CoroutineExceptionLogger$create$$inlined$CoroutineExceptionHandler$1@5e83e874, libraries.klogging.MDCContext@3926f196, circlet.platform.tracing.CoroutineTracingContextElement@163606ff, libraries.coroutines.extra.LifetimeContextElement@11c7cf12, CoroutineId(951), Dispatchers.IO]
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)

- "coroutine#1337":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1337), Dispatchers.EDT]
	at com.intellij.ide.navbar.ui.StaticNavBarPanel$1.invokeSuspend(StaticNavBarPanel.kt:95)
	- "coroutine#1390":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1390), Dispatchers.EDT]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "coroutine#1746":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1746), Dispatchers.EDT]
			at com.intellij.ide.navbar.ui.StaticNavBarPanel$handleVm$2.invokeSuspend(StaticNavBarPanel.kt:107)
			at com.intellij.ide.navbar.ui.StaticNavBarPanel.handleVm(StaticNavBarPanel.kt:103)
			at com.intellij.ide.navbar.ui.StaticNavBarPanel$1$1.invokeSuspend(StaticNavBarPanel.kt:97)
			- "coroutine#1747":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1747), Dispatchers.EDT]
				at com.intellij.ide.navbar.ui.NewNavBarPanel$2.invokeSuspend(NewNavBarPanel.kt:86)
				- "coroutine#1799":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1799), Dispatchers.EDT]
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "coroutine#6573":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6573), Dispatchers.EDT]
						at com.intellij.ide.navbar.ui.NewNavBarPanel$handleItems$2$1.invokeSuspend(NewNavBarPanel.kt:97)
						at com.intellij.ide.navbar.ui.NewNavBarPanel$handleItems$2.invokeSuspend(NewNavBarPanel.kt:93)
						- "coroutine#6576":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6576), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#6577":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6577), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#6578":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6578), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#6579":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6579), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#6580":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6580), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#6581":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6581), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#6582":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6582), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#6583":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6583), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#6584":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6584), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#6585":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6585), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#6586":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(6586), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#6589":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(6589), Dispatchers.EDT]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- "coroutine#1338":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1338), Dispatchers.Default]
	at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1.invokeSuspend(StaticNavBarPanel.kt:67)
	- "coroutine#1340":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1340), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "coroutine#1416":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1416), Dispatchers.Default]
			at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1$1.invokeSuspend(StaticNavBarPanel.kt:69)
			- "com.intellij.ide.navbar.ide.NavBarService#1417":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1417), LimitedDispatcher@4fbd9eee]
				at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$handleWindow$2.invokeSuspend(StaticNavBarPanel.kt:57)
				at com.intellij.ide.navbar.ui.StaticNavBarPanelKt.staticNavBarPanel$handleWindow(StaticNavBarPanel.kt:48)
				at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1$1$1$1.invokeSuspend(StaticNavBarPanel.kt:73)
				- "com.intellij.ide.navbar.ide.NavBarService#1419":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1419), LimitedDispatcher@4fbd9eee]
					at com.intellij.ide.navbar.ide.NavBarVmImpl$1.invokeSuspend(NavBarVmImpl.kt:42)
					- "com.intellij.ide.navbar.ide.NavBarService#1424":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1424), LimitedDispatcher@4fbd9eee]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
