"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at br.com.gitflowhelper.popup.GitFlowPopup$2.actionPerformed(GitFlowPopup.java:100)
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)

- "coroutine#1312":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1312), Dispatchers.EDT]
	at com.intellij.ide.navbar.ui.StaticNavBarPanel$1.invokeSuspend(StaticNavBarPanel.kt:95)
	- "coroutine#1499":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1499), Dispatchers.EDT]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "coroutine#1728":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1728), Dispatchers.EDT]
			at com.intellij.ide.navbar.ui.StaticNavBarPanel$handleVm$2.invokeSuspend(StaticNavBarPanel.kt:107)
			at com.intellij.ide.navbar.ui.StaticNavBarPanel.handleVm(StaticNavBarPanel.kt:103)
			at com.intellij.ide.navbar.ui.StaticNavBarPanel$1$1.invokeSuspend(StaticNavBarPanel.kt:97)
			- "coroutine#1732":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1732), Dispatchers.EDT]
				at com.intellij.ide.navbar.ui.NewNavBarPanel$2.invokeSuspend(NewNavBarPanel.kt:86)
				- "coroutine#1784":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1784), Dispatchers.EDT]
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "coroutine#27247":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(27247), Dispatchers.EDT]
						at com.intellij.ide.navbar.ui.NewNavBarPanel$handleItems$2$1.invokeSuspend(NewNavBarPanel.kt:97)
						at com.intellij.ide.navbar.ui.NewNavBarPanel$handleItems$2.invokeSuspend(NewNavBarPanel.kt:93)
						- "coroutine#27249":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(27249), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#27250":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(27250), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#27251":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(27251), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#27252":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(27252), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#27253":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(27253), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#27254":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(27254), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#27255":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(27255), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#27256":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(27256), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#27257":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(27257), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#27258":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(27258), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#27259":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(27259), Dispatchers.EDT]
							at com.intellij.ide.navbar.ui.NavBarItemComponent$1.invokeSuspend(NavBarItemComponent.kt:76)
						- "coroutine#27264":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(27264), Dispatchers.EDT]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- "coroutine#1314":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1314), Dispatchers.Default]
	at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1.invokeSuspend(StaticNavBarPanel.kt:67)
	- "coroutine#1317":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1317), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
		- "coroutine#1576":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1576), Dispatchers.Default]
			at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1$1.invokeSuspend(StaticNavBarPanel.kt:69)
			- "com.intellij.ide.navbar.ide.NavBarService#1577":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1577), LimitedDispatcher@3db19b54]
				at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$handleWindow$2.invokeSuspend(StaticNavBarPanel.kt:57)
				at com.intellij.ide.navbar.ui.StaticNavBarPanelKt.staticNavBarPanel$handleWindow(StaticNavBarPanel.kt:48)
				at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$1$1$1$1.invokeSuspend(StaticNavBarPanel.kt:73)
				- "com.intellij.ide.navbar.ide.NavBarService#1578":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1578), LimitedDispatcher@3db19b54]
					at com.intellij.ide.navbar.ide.NavBarVmImpl$1.invokeSuspend(NavBarVmImpl.kt:42)
					- "com.intellij.ide.navbar.ide.NavBarService#1582":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1582), LimitedDispatcher@3db19b54]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.ide.navbar.ide.NavBarService#1585":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1585), LimitedDispatcher@3db19b54]
							at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
							- "com.intellij.ide.navbar.ide.NavBarService#30580":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(30580), LimitedDispatcher@3db19b54]
								at com.intellij.ide.navbar.ui.StaticNavBarPanelKt$staticNavBarPanel$contextItems$1.invokeSuspend(StaticNavBarPanel.kt:42)
				- "com.intellij.ide.navbar.ide.NavBarService#1579":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1579), LimitedDispatcher@3db19b54]
					at com.intellij.ide.navbar.ide.NavBarVmImpl$2.invokeSuspend(NavBarVmImpl.kt:52)
					- "com.intellij.ide.navbar.ide.NavBarService#1583":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1583), LimitedDispatcher@3db19b54]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
						- "com.intellij.ide.navbar.ide.NavBarService#27246":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(27246), LimitedDispatcher@3db19b54]
							at com.intellij.util.flow.FlowKt$zipWithNext$1.invokeSuspend(flow.kt:107)
							at kotlinx.coroutines.flow.AbstractFlow.collect(Flow.kt:230)
							at com.intellij.ide.navbar.ide.NavBarVmImpl$handleSelectionChange$2.invokeSuspend(NavBarVmImpl.kt:116)
				- "com.intellij.ide.navbar.ide.NavBarService#1580":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1580), LimitedDispatcher@3db19b54]
					at com.intellij.ide.navbar.ide.NavBarVmImpl$3.invokeSuspend(NavBarVmImpl.kt:55)
					- "com.intellij.ide.navbar.ide.NavBarService#1584":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(1584), LimitedDispatcher@3db19b54]
						at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
				- "com.intellij.ide.navbar.ide.NavBarService#1581":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1581), LimitedDispatcher@3db19b54]
					at kotlinx.coroutines.flow.FlowKt__CollectKt$launchIn$1.invokeSuspend(Collect.kt:50)

- SupervisorJobImpl{Active}
	- "coroutine#1701":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(1701), Dispatchers.Default]
		at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)

- "Vcs Log Heavy Process and Power Save Mode Tracker#2985":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2985), Dispatchers.Default]
	at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
	at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
	at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
	at com.intellij.vcs.log.impl.HeavyAwareListener$start$job$1.invokeSuspend(HeavyAwareListener.kt:37)
	- "Vcs Log Heavy Process and Power Save Mode Tracker#2987":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2987), Dispatchers.Default]
		at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
		- "Vcs Log Heavy Process and Power Save Mode Tracker#2990":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2990), Dispatchers.Default]
			at com.intellij.vcs.log.impl.HeavyAwareListenerKt$powerSaveModeFlow$1.invokeSuspend(HeavyAwareListener.kt:58)
	- "Vcs Log Heavy Process and Power Save Mode Tracker#2988":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(2988), Dispatchers.Default]
		at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
		at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
		at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
		at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
		- "Vcs Log Heavy Process and Power Save Mode Tracker#2989":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2989), Dispatchers.Default]
			- "Vcs Log Heavy Process and Power Save Mode Tracker#2991":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(2991), Dispatchers.Default]
				at com.intellij.vcs.log.impl.HeavyAwareListenerKt$heavyProcessFlow$1.invokeSuspend(HeavyAwareListener.kt:79)

- SupervisorJobImpl{Active}
	- "Commit checks indicator visibility#3019":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(3019), Dispatchers.EDT]
		at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
		at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
		at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
		at kotlinx.coroutines.flow.FlowKt__CollectKt$launchIn$1.invokeSuspend(Collect.kt:50)
		- "Commit checks indicator visibility#3652":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(3652), Dispatchers.EDT]
			at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:401)

- SupervisorJobImpl{Active}
	- "PackageChecker.VulnerableApiService.admapi#4787":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4787), Dispatchers.Default]
		at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:219)
		- "PackageChecker.VulnerableApiService.admapi#4794":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4794), Dispatchers.Default]
			at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
	- "PackageChecker.VulnerableApiService.admapi#4789":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4789), Dispatchers.Default]
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatchingOnNoWaiterSuspend-GKJJFZk(BufferedChannel.kt:3056)
		at kotlinx.coroutines.channels.BufferedChannel.receiveCatching-JP2dKIU$suspendImpl(BufferedChannel.kt:739)
		at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2.invokeSuspend(Combine.kt:54)
		at kotlinx.coroutines.flow.FlowKt__ErrorsKt.catchImpl(Errors.kt:156)
		at kotlinx.coroutines.flow.FlowKt__ErrorsKt$retryWhen$$inlined$unsafeFlow$1.collect(Errors.kt:118)
		at kotlinx.coroutines.flow.FlowKt__ErrorsKt.catchImpl(Errors.kt:156)
		at kotlinx.coroutines.flow.FlowKt__ErrorsKt$catch$$inlined$unsafeFlow$1.collect(Errors.kt:114)
		at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
		- "PackageChecker.VulnerableApiService.admapi#4792":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4792), Dispatchers.Default]
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)
		- "PackageChecker.VulnerableApiService.admapi#4793":StandaloneCoroutine{Active}, state: RUNNING [CoroutineId(4793), Dispatchers.Default]
			at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:401)
			at com.intellij.packageChecker.service.VulnerableApiService$createLibrariesFqnVulnerabilitiesFlow$vulnerabilitiesUpdatedFlow$1.invokeSuspend(VulnerableApiService.kt:96)
			at kotlinx.coroutines.flow.AbstractFlow.collect(Flow.kt:230)
			at kotlinx.coroutines.flow.internal.CombineKt$combineInternal$2$1.invokeSuspend(Combine.kt:31)

- SupervisorJobImpl{Active}
	- "VulnerabilitiesPackageChecker#4815":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4815), Dispatchers.Unconfined]
		at kotlinx.coroutines.channels.TickerChannelsKt.fixedPeriodTicker(TickerChannels.kt:96)
		at kotlinx.coroutines.channels.TickerChannelsKt$ticker$3.invokeSuspend(TickerChannels.kt:72)
	- "VulnerabilitiesPackageChecker#4816":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4816), Dispatchers.Default]
		at com.intellij.packageChecker.service.PackageChecker$createCheckedPackagesFlow$1.invokeSuspend(PackageChecker.kt:154)
		- "VulnerabilitiesPackageChecker#4822":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4822), Dispatchers.Default]
			at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
			- "VulnerabilitiesPackageChecker#4825":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4825), Dispatchers.Default]
				at com.intellij.packageChecker.service.PackageCheckerKt$messageBusFlow$1.invokeSuspend(PackageChecker.kt:302)
			- "VulnerabilitiesPackageChecker#4831":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4831), Dispatchers.Default]
				at com.intellij.packageChecker.service.PackageChecker$createCheckedPackagesFlow$1$1.invokeSuspend(PackageChecker.kt:156)
				- "VulnerabilitiesPackageChecker#4836":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4836), Dispatchers.Default]
					at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)
					- "VulnerabilitiesPackageChecker#4837":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4837), Dispatchers.Default]
						at com.intellij.packageChecker.service.PackageChecker.updateCacheOnTrigger(PackageChecker.kt:135)
						at com.intellij.packageChecker.service.PackageChecker$createCheckedPackagesFlow$1$1$1.invokeSuspend(PackageChecker.kt:157)
	- "VulnerabilitiesPackageChecker#4817":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4817), Dispatchers.Default]
		at com.intellij.packageChecker.service.PackageChecker$1.invokeSuspend(PackageChecker.kt:93)
		- "VulnerabilitiesPackageChecker#4833":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4833), Dispatchers.Default]
			at kotlinx.coroutines.flow.StateFlowImpl.collect(StateFlow.kt:401)
			at kotlinx.coroutines.flow.FlowKt__TransformKt$runningFold$$inlined$unsafeFlow$1.collect(Transform.kt:116)
			at kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3.invokeSuspend(Merge.kt:27)

- SupervisorJobImpl{Active}
	- "com.intellij.packageChecker.java.IntellijModuleProjectDependenciesModel#4839":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4839), Dispatchers.Default]
		at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
	- "com.intellij.packageChecker.java.IntellijModuleProjectDependenciesModel#4840":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4840), Dispatchers.Default]
		at com.intellij.packageChecker.model.impl.ProjectDependenciesModelBase$init$1.invokeSuspend(ProjectDependenciesModelBase.kt:86)
		- "com.intellij.packageChecker.java.IntellijModuleProjectDependenciesModel#4841":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4841), Dispatchers.Default]
			at com.intellij.packageChecker.service.PackageCheckerKt$messageBusFlow$1.invokeSuspend(PackageChecker.kt:302)

- SupervisorJobImpl{Active}
	- "com.intellij.packageChecker.java.IntellijProjectDependenciesModel#4842":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4842), Dispatchers.Default]
		at kotlinx.coroutines.selects.SelectImplementation.doSelectSuspend(Select.kt:431)
		at kotlinx.coroutines.flow.FlowKt__DelayKt$debounceInternal$1.invokeSuspend(Delay.kt:426)
		at kotlinx.coroutines.flow.internal.FlowCoroutineKt$scopedFlow$1$1.invokeSuspend(FlowCoroutine.kt:51)
		at com.intellij.packageChecker.java.IntellijProjectDependenciesModel$1.invokeSuspend(IntellijProjectDependenciesModel.kt:40)
		- "com.intellij.packageChecker.java.IntellijProjectDependenciesModel#4845":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4845), Dispatchers.Default]
	- "com.intellij.packageChecker.java.IntellijProjectDependenciesModel#4844":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4844), Dispatchers.Default]
		at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)

- SupervisorJobImpl{Active}
	- "com.intellij.packageChecker.maven.MavenSharedDependenciesModel#4846":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4846), Dispatchers.Default]
		at kotlinx.coroutines.flow.FlowKt__ShareKt$launchSharing$1.invokeSuspend(Share.kt:214)
	- "com.intellij.packageChecker.maven.MavenSharedDependenciesModel#4847":StandaloneCoroutine{Active}, state: SUSPENDED [CoroutineId(4847), Dispatchers.Default]
		at com.intellij.packageChecker.model.impl.ProjectDependenciesModelBase$init$1.invokeSuspend(ProjectDependenciesModelBase.kt:86)
		- "com.intellij.packageChecker.maven.MavenSharedDependenciesModel#4848":ProducerCoroutine{Active}, state: SUSPENDED [CoroutineId(4848), Dispatchers.Default]
			at com.intellij.packageChecker.service.PackageCheckerKt$messageBusFlow$1.invokeSuspend(PackageChecker.kt:302)

- SupervisorJobImpl{Active}
